Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  00401002: 40                 inc         eax
  00401003: 00 30              add         byte ptr [eax],dh
  00401005: 41                 inc         ecx
  00401006: 40                 inc         eax
  00401007: 00 AC 00 00 00 00  add         byte ptr [eax+eax+00000000h],ch
            00
  0040100E: 00 00              add         byte ptr [eax],al
  00401010: 00 00              add         byte ptr [eax],al
  00401012: 00 00              add         byte ptr [eax],al
  00401014: 00 00              add         byte ptr [eax],al
  00401016: 00 00              add         byte ptr [eax],al
  00401018: 00 00              add         byte ptr [eax],al
  0040101A: 00 00              add         byte ptr [eax],al
  0040101C: 00 00              add         byte ptr [eax],al
  0040101E: 00 00              add         byte ptr [eax],al
  00401020: 00 00              add         byte ptr [eax],al
  00401022: 00 00              add         byte ptr [eax],al
  00401024: 00 00              add         byte ptr [eax],al
  00401026: 00 00              add         byte ptr [eax],al
  00401028: 00 00              add         byte ptr [eax],al
  0040102A: 00 00              add         byte ptr [eax],al
  0040102C: 00 00              add         byte ptr [eax],al
  0040102E: 00 00              add         byte ptr [eax],al
  00401030: 00 00              add         byte ptr [eax],al
  00401032: 00 00              add         byte ptr [eax],al
  00401034: 00 00              add         byte ptr [eax],al
  00401036: 00 00              add         byte ptr [eax],al
  00401038: 00 00              add         byte ptr [eax],al
  0040103A: 00 00              add         byte ptr [eax],al
  0040103C: 00 00              add         byte ptr [eax],al
  0040103E: 00 00              add         byte ptr [eax],al
  00401040: 00 00              add         byte ptr [eax],al
  00401042: 00 00              add         byte ptr [eax],al
  00401044: 04 40              add         al,40h
  00401046: 40                 inc         eax
  00401047: 00 70 12           add         byte ptr [eax+12h],dh
  0040104A: 40                 inc         eax
  0040104B: 00 01              add         byte ptr [ecx],al
  0040104D: 00 00              add         byte ptr [eax],al
  0040104F: 00 5C 61 40        add         byte ptr [ecx+40h],bl
  00401053: 00 00              add         byte ptr [eax],al
  00401055: 00 00              add         byte ptr [eax],al
  00401057: 00 D0              add         al,dl
  00401059: 10 40 00           adc         byte ptr [eax],al
  0040105C: 0A 00              or          al,byte ptr [eax]
  0040105E: 00 00              add         byte ptr [eax],al
  00401060: 00 75 01           add         byte ptr [ebp+1],dh
  00401063: 00 00              add         byte ptr [eax],al
  00401065: 00 00              add         byte ptr [eax],al
  00401067: 00 00              add         byte ptr [eax],al
  00401069: 00 00              add         byte ptr [eax],al
  0040106B: 00 00              add         byte ptr [eax],al
  0040106D: 00 00              add         byte ptr [eax],al
  0040106F: 00 00              add         byte ptr [eax],al
  00401071: 00 00              add         byte ptr [eax],al
  00401073: 00 00              add         byte ptr [eax],al
  00401075: 00 00              add         byte ptr [eax],al
  00401077: 00 00              add         byte ptr [eax],al
  00401079: 00 00              add         byte ptr [eax],al
  0040107B: 00 00              add         byte ptr [eax],al
  0040107D: 00 00              add         byte ptr [eax],al
  0040107F: 00 00              add         byte ptr [eax],al
  00401081: 00 00              add         byte ptr [eax],al
  00401083: 00 00              add         byte ptr [eax],al
  00401085: 00 00              add         byte ptr [eax],al
  00401087: 00 00              add         byte ptr [eax],al
  00401089: 00 00              add         byte ptr [eax],al
  0040108B: 00 00              add         byte ptr [eax],al
  0040108D: 00 00              add         byte ptr [eax],al
  0040108F: 00 00              add         byte ptr [eax],al
  00401091: 00 00              add         byte ptr [eax],al
  00401093: 00 00              add         byte ptr [eax],al
  00401095: 00 00              add         byte ptr [eax],al
  00401097: 00 00              add         byte ptr [eax],al
  00401099: 00 00              add         byte ptr [eax],al
  0040109B: 00 00              add         byte ptr [eax],al
  0040109D: 00 00              add         byte ptr [eax],al
  0040109F: 00 00              add         byte ptr [eax],al
  004010A1: 00 00              add         byte ptr [eax],al
  004010A3: 00 00              add         byte ptr [eax],al
  004010A5: 00 00              add         byte ptr [eax],al
  004010A7: 00 00              add         byte ptr [eax],al
  004010A9: 00 00              add         byte ptr [eax],al
  004010AB: 00 00              add         byte ptr [eax],al
  004010AD: 00 00              add         byte ptr [eax],al
  004010AF: 00 00              add         byte ptr [eax],al
  004010B1: 00 00              add         byte ptr [eax],al
  004010B3: 00 00              add         byte ptr [eax],al
  004010B5: 00 00              add         byte ptr [eax],al
  004010B7: 00 00              add         byte ptr [eax],al
  004010B9: 32 40 00           xor         al,byte ptr [eax]
  004010BC: 00 00              add         byte ptr [eax],al
  004010BE: 00 00              add         byte ptr [eax],al
  004010C0: 00 00              add         byte ptr [eax],al
  004010C2: 00 00              add         byte ptr [eax],al
  004010C4: 90                 nop
  004010C5: 31 40 00           xor         dword ptr [eax],eax
  004010C8: 00 36              add         byte ptr [esi],dh
  004010CA: 40                 inc         eax
  004010CB: 00 00              add         byte ptr [eax],al
  004010CD: 00 00              add         byte ptr [eax],al
  004010CF: 00 D0              add         al,dl
  004010D1: 1C 00              sbb         al,0
